,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,SMA,Signal
2536,2024-12-17,133.84282551406582,126.06714846083948,139.1055358874153,133.84282551406582,133.84282551406582,-1.4056594556516178,-1.4056594556516178,-1.4056594556516178,0.04431353265982043,0.04431353265982043,0.04431353265982043,-1.449972988311438,-1.449972988311438,-1.449972988311438,0.0,0.0,0.0,132.4371660584142,131.81341275399038,1
2537,2024-12-18,134.01513522341926,125.47056577028097,139.26739932398863,134.01513522341926,134.01513522341926,-1.5058655607362472,-1.5058655607362472,-1.5058655607362472,-0.0333372521912226,-0.0333372521912226,-0.0333372521912226,-1.4725283085450247,-1.4725283085450247,-1.4725283085450247,0.0,0.0,0.0,132.509269662683,131.9394475243781,1
2538,2024-12-19,134.18744493277282,125.9930979972552,139.00396517695674,134.18744493277282,134.18744493277282,-1.45299298067063,-1.45299298067063,-1.45299298067063,0.03864826539193548,0.03864826539193548,0.03864826539193548,-1.4916412460625657,-1.4916412460625657,-1.4916412460625657,0.0,0.0,0.0,132.73445195210218,132.06680493496953,1
2539,2024-12-20,134.35975464212626,125.68625587381955,139.9431057212986,134.35975464212626,134.35975464212626,-1.504037577222816,-1.504037577222816,-1.504037577222816,0.003928796736793832,0.003928796736793832,0.003928796736793832,-1.5079663739596099,-1.5079663739596099,-1.5079663739596099,0.0,0.0,0.0,132.85571706490344,132.1982479341424,1
2540,2024-12-21,134.5320643514797,126.16518304278223,139.89003979649237,134.5320643514797,134.5320643514797,-1.5804118646851302,-1.5804118646851302,-1.5804118646851302,-0.05828810986809846,-0.05828810986809846,-0.05828810986809846,-1.5221237548170314,-1.5221237548170314,-1.5221237548170314,0.0,0.0,0.0,132.9516524867946,132.33631820913052,1
2541,2024-12-22,134.7043740608333,125.8295415327695,139.71510759367374,134.7043740608333,134.7043740608333,-1.592976851370445,-1.592976851370445,-1.592976851370445,-0.058288072374449496,-0.058288072374449496,-0.058288072374449496,-1.534688778995995,-1.534688778995995,-1.534688778995995,0.0,0.0,0.0,133.11139720946284,132.47165256723002,1
2542,2024-12-23,134.87668377018673,126.26977624514616,140.27501056177036,134.87665755212637,134.87668377018673,-1.4831609862686486,-1.4831609862686486,-1.4831609862686486,0.06302283964504372,0.06302283964504372,0.06302283964504372,-1.5461838259136922,-1.5461838259136922,-1.5461838259136922,0.0,0.0,0.0,133.3935227839181,132.62642749825426,1
2543,2024-12-24,135.04899347954017,127.07564386463454,140.6836291539431,135.04769082763195,135.04899347954017,-1.5127582135039292,-1.5127582135039292,-1.5127582135039292,0.04431353266012226,0.04431353266012226,0.04431353266012226,-1.5570717461640515,-1.5570717461640515,-1.5570717461640515,0.0,0.0,0.0,133.53623526603624,132.78877533964183,1
2544,2024-12-25,135.22130318889361,126.70797052007397,140.3819789997879,135.21913210237992,135.22130318889361,-1.6010883669786968,-1.6010883669786968,-1.6010883669786968,-0.03333725219124741,-0.03333725219124741,-0.03333725219124741,-1.5677511147874497,-1.5677511147874497,-1.5677511147874497,0.0,0.0,0.0,133.6202148219149,132.94598678152136,1
2545,2024-12-26,135.3936128982472,126.87623218496617,140.3985249327033,135.390573377128,135.3936128982472,-1.5399048998720706,-1.5399048998720706,-1.5399048998720706,0.03864826539203432,0.03864826539203432,0.03864826539203432,-1.5785531652641047,-1.5785531652641047,-1.5785531652641047,0.0,0.0,0.0,133.8537079983751,133.10033353046046,1
2546,2024-12-27,135.56592260760064,127.53422648494794,141.18859658166068,135.555071792317,135.56592260760064,-1.5858114839770543,-1.5858114839770543,-1.5858114839770543,0.0039287967367503665,0.0039287967367503665,0.0039287967367503665,-1.5897402807138048,-1.5897402807138048,-1.5897402807138048,0.0,0.0,0.0,133.98011112362357,133.2546280369814,1
2547,2024-12-28,135.73823231695408,127.21753396498052,141.03907176397615,135.7245886939792,135.73823231695408,-1.659794003697374,-1.659794003697374,-1.659794003697374,-0.05828810986809897,-0.05828810986809897,-0.05828810986809897,-1.601505893829275,-1.601505893829275,-1.601505893829275,0.0,0.0,0.0,134.0784383132567,133.41154490203877,1
2548,2024-12-29,135.91054202630767,127.43606556215046,140.6746904034826,135.8906727819723,135.91054202630767,-1.6722637027874554,-1.6722637027874554,-1.6722637027874554,-0.058288072374781015,-0.058288072374781015,-0.058288072374781015,-1.6139756304126744,-1.6139756304126744,-1.6139756304126744,0.0,0.0,0.0,134.2382783235202,133.56192753918057,1
2549,2024-12-30,136.08285173566097,126.99946648672233,140.92577167958459,136.05994233035668,136.08285173566097,-1.564186683202161,-1.564186683202161,-1.564186683202161,0.06302283964518424,0.06302283964518424,0.06302283964518424,-1.6272095228473453,-1.6272095228473453,-1.6272095228473453,0.0,0.0,0.0,134.5186650524588,133.7282223379361,1
2550,2024-12-31,136.25516144501455,127.79604268484971,141.3164248077821,136.22338993410023,136.25599733939967,-1.5968915862989579,-1.5968915862989579,-1.5968915862989579,0.04431353265996985,0.04431353265996985,0.04431353265996985,-1.6412051189589278,-1.6412051189589278,-1.6412051189589278,0.0,0.0,0.0,134.65826985871558,133.89888407512822,1
2551,2025-01-01,136.42747115436813,127.50679803508095,141.16798611880054,136.38622450981785,136.4299715528385,-1.6892385699351715,-1.6892385699351715,-1.6892385699351715,-0.03333725219127223,-0.03333725219127223,-0.03333725219127223,-1.6559013177438993,-1.6559013177438993,-1.6559013177438993,0.0,0.0,0.0,134.73823258443295,134.0615676126252,1
2552,2025-01-02,136.59978086372158,128.17416386595332,141.4894914466928,136.54992077835888,136.60829484181664,-1.632534510014296,-1.632534510014296,-1.632534510014296,0.03864826539204219,0.03864826539204219,0.03864826539204219,-1.6711827754063382,-1.6711827754063382,-1.6711827754063382,0.0,0.0,0.0,134.96724635370728,134.21893996960415,1
2553,2025-01-03,136.77209057307502,127.67891062891793,141.75416894334447,136.70879412984988,136.78401014240814,-1.682955945109752,-1.682955945109752,-1.682955945109752,0.0039287967366889685,0.0039287967366889685,0.0039287967366889685,-1.686884741846441,-1.686884741846441,-1.686884741846441,0.0,0.0,0.0,135.08913462796528,134.37422990579705,1
2554,2025-01-04,136.94440028242846,128.39737635820177,141.9530333399236,136.87216035780494,136.9610901579849,-1.7610863178260432,-1.7610863178260432,-1.7610863178260432,-0.058288109867896024,-0.058288109867896024,-0.058288109867896024,-1.702798207958147,-1.702798207958147,-1.702798207958147,0.0,0.0,0.0,135.1833139646024,134.5305398200658,1
2555,2025-01-05,137.11670999178205,128.39150242091435,142.09216904004663,137.03916702924988,137.1371279559199,-1.776963338735218,-1.776963338735218,-1.776963338735218,-0.05828807237478119,-0.05828807237478119,-0.05828807237478119,-1.7186752663604365,-1.7186752663604365,-1.7186752663604365,0.0,0.0,0.0,135.33974665304683,134.67914368553298,1
2556,2025-01-06,137.28901970113535,129.12177661486206,142.48833922014026,137.20668364059952,137.31709719644945,-1.6712117715745276,-1.6712117715745276,-1.6712117715745276,0.06302283964508001,0.06302283964508001,0.06302283964508001,-1.7342346112196074,-1.7342346112196074,-1.7342346112196074,0.0,0.0,0.0,135.61780792956083,134.84291336612668,1
2557,2025-01-07,137.46132941048893,129.06274553836533,142.61877174493014,137.3742002519494,137.49047541881035,-1.7048535925190236,-1.7048535925190236,-1.7048535925190236,0.044313532660054174,0.044313532660054174,0.044313532660054174,-1.7491671251790777,-1.7491671251790777,-1.7491671251790777,0.0,0.0,0.0,135.7564758179699,135.01071711659802,1
2558,2025-01-08,137.63363911984248,128.93702724771202,143.0836174771604,137.54171686329926,137.6707364955227,-1.7964787741306076,-1.7964787741306076,-1.7964787741306076,-0.03333725219127437,-0.03333725219127437,-0.03333725219127437,-1.7631415219393334,-1.7631415219393334,-1.7631415219393334,0.0,0.0,0.0,135.83716034571188,135.17060531881717,1
2559,2025-01-09,137.80594882919593,129.35080925101323,142.91407514307767,137.70259953880455,137.85732245338332,-1.7371617651506797,-1.7371617651506797,-1.7371617651506797,0.03864826539185872,0.03864826539185872,0.03864826539185872,-1.7758100305425382,-1.7758100305425382,-1.7758100305425382,0.0,0.0,0.0,136.06878706404524,135.32561751997582,1
2560,2025-01-10,137.97825853854937,128.93687744190944,142.94546505604453,137.869839154152,138.03864396866663,-1.782885324331367,-1.782885324331367,-1.782885324331367,0.003928796736627579,0.003928796736627579,0.003928796736627579,-1.7868141210679944,-1.7868141210679944,-1.7868141210679944,0.0,0.0,0.0,136.195373214218,135.47932785552604,1
2561,2025-01-11,138.1505682479028,129.52591971778907,143.12689095900853,138.03844688773822,138.21640261133845,-1.8540783903480957,-1.8540783903480957,-1.8540783903480957,-0.058288109867896544,-0.058288109867896544,-0.058288109867896544,-1.7957902804801993,-1.7957902804801993,-1.7957902804801993,0.0,0.0,0.0,136.29648985755472,135.63515358283823,1
2562,2025-01-12,138.3228779572564,129.5808649796342,143.165376671329,138.19807864690495,138.39416125401038,-1.8606639237937144,-1.8606639237937144,-1.8606639237937144,-0.05828807237467922,-0.05828807237467922,-0.05828807237467922,-1.8023758514190351,-1.8023758514190351,-1.8023758514190351,0.0,0.0,0.0,136.4622140334627,135.78465035081376,1
2563,2025-01-13,138.49518766660984,130.05741925849128,143.48395185460114,138.3505128318464,138.58324425489982,-1.7431921058919755,-1.7431921058919755,-1.7431921058919755,0.06302283964522053,0.06302283964522053,0.06302283964522053,-1.806214945537196,-1.806214945537196,-1.806214945537196,0.0,0.0,0.0,136.75199556071786,135.95093644408902,1
2564,2025-01-14,138.66749737596328,130.15889986784572,143.49603837426292,138.5097832596117,138.77191176769767,-1.7626509040555067,-1.7626509040555067,-1.7626509040555067,0.04431353265990177,0.04431353265990177,0.04431353265990177,-1.8069644367154083,-1.8069644367154083,-1.8069644367154083,0.0,0.0,0.0,136.90484647190777,136.12308969481958,1
2565,2025-01-15,138.83980708531686,130.19128382135534,144.05605895649924,138.66989668228916,138.9627666471152,-1.8376372806573462,-1.8376372806573462,-1.8376372806573462,-0.033337252191299196,-0.033337252191299196,-0.033337252191299196,-1.804300028466047,-1.804300028466047,-1.804300028466047,0.0,0.0,0.0,137.00216980465953,136.28933200998085,1
2566,2025-01-16,139.0121167946703,130.4378389266821,143.79369831158303,138.8321183855136,139.14630071948045,-1.7592741092719189,-1.7592741092719189,-1.7592741092719189,0.03864826539186658,0.03864826539186658,0.03864826539186658,-1.7979223746637853,-1.7979223746637853,-1.7979223746637853,0.0,0.0,0.0,137.25284268539838,136.4528354855646,1
2567,2025-01-17,139.18442650402375,130.64701502639417,144.45436044786229,138.98952888676692,139.33822513219081,-1.783634417533432,-1.783634417533432,-1.783634417533432,0.003928796736584111,0.003928796736584111,0.003928796736584111,-1.787563214270016,-1.787563214270016,-1.787563214270016,0.0,0.0,0.0,137.40079208649033,136.61726711241664,1
2568,2025-01-18,139.35673621337733,130.40776960814216,144.4085521276784,139.14871314838666,139.52582206315677,-1.8312795698091853,-1.8312795698091853,-1.8312795698091853,-0.05828810986808201,-0.05828810986808201,-0.05828810986808201,-1.7729914599411032,-1.7729914599411032,-1.7729914599411032,0.0,0.0,0.0,137.52545664356813,136.78609674220226,1
2569,2025-01-19,139.52904592273077,130.86362976536054,144.28118906858765,139.30872798825965,139.71071610096442,-1.8123072308890678,-1.8123072308890678,-1.8123072308890678,-0.058288072374577275,-0.058288072374577275,-0.058288072374577275,-1.7540191585144904,-1.7540191585144904,-1.7540191585144904,0.0,0.0,0.0,137.7167386918417,136.95089190498192,1
2570,2025-01-20,139.70135563208422,131.54524962736372,145.02945246493186,139.4736560804105,139.88253064008293,-1.6674843799396544,-1.6674843799396544,-1.6674843799396544,0.06302283964498534,0.06302283964498534,0.06302283964498534,-1.7305072195846394,-1.7305072195846394,-1.7305072195846394,0.0,0.0,0.0,138.03387125214456,137.13474170877458,1
2571,2025-01-21,139.87366534143766,131.0353961046546,145.12711550774512,139.62804068852986,140.06736655308936,-1.6580572553777075,-1.6580572553777075,-1.6580572553777075,0.04431353265974937,0.04431353265974937,0.04431353265974937,-1.7023707880374568,-1.7023707880374568,-1.7023707880374568,0.0,0.0,0.0,138.21560808605994,137.3266535316251,1
2572,2025-01-22,140.04597505079124,131.75575500202734,145.02226141934912,139.78844034298973,140.24668222119206,-1.7029213709776931,-1.7029213709776931,-1.7029213709776931,-0.033337252191233076,-0.033337252191233076,-0.033337252191233076,-1.66958411878646,-1.66958411878646,-1.66958411878646,0.0,0.0,0.0,138.34305367981355,137.51473749626018,1
2573,2025-01-23,140.2182847601448,132.07189689511975,145.67017449344942,139.94759238195888,140.43344147137609,-1.5935365328945432,-1.5935365328945432,-1.5935365328945432,0.03864826539191994,0.03864826539191994,0.03864826539191994,-1.632184798286463,-1.632184798286463,-1.632184798286463,0.0,0.0,0.0,138.62474822725025,137.7020127629134,1
2574,2025-01-24,140.39059446949813,131.7031518565636,145.5136467625317,140.10441739625045,140.61431585301733,-1.5863483520412311,-1.5863483520412311,-1.5863483520412311,0.003928796736522718,0.003928796736522718,0.003928796736522718,-1.590277148777754,-1.590277148777754,-1.590277148777754,0.0,0.0,0.0,138.8042461174569,137.89195272746832,1
2575,2025-01-25,140.5629041788517,132.16605014876572,145.73183943185273,140.26523915168536,140.81118985502843,-1.602322758460488,-1.602322758460488,-1.602322758460488,-0.058288109867817406,-0.058288109867817406,-0.058288109867817406,-1.5440346485926706,-1.5440346485926706,-1.5440346485926706,0.0,0.0,0.0,138.96058142039124,138.0877938890415,1
2576,2025-01-26,140.73521388820515,132.06123412065023,146.33718762266713,140.42300511362365,140.99575862568926,-1.5519892783464593,-1.5519892783464593,-1.5519892783464593,-0.058288072374475315,-0.058288072374475315,-0.058288072374475315,-1.4937012059719839,-1.4937012059719839,-1.4937012059719839,0.0,0.0,0.0,139.18322460985868,138.28083208148752,1
2577,2025-01-27,140.9075235975586,132.5405625271909,146.40212726552505,140.57993387629134,141.17642021256341,-1.3765682954814038,-1.3765682954814038,-1.3765682954814038,0.06302283964512584,0.06302283964512584,0.06302283964512584,-1.4395911351265294,-1.4395911351265294,-1.4395911351265294,0.0,0.0,0.0,139.5309553020772,138.49384840304623,1
2578,2025-01-28,141.07983330691204,133.52241809702124,146.93816964224357,140.73072228760012,141.38061111494918,-1.3377741693282794,-1.3377741693282794,-1.3377741693282794,0.0443135326598337,0.0443135326598337,0.0443135326598337,-1.382087701988113,-1.382087701988113,-1.382087701988113,0.0,0.0,0.0,139.74205913758377,138.7155086524478,1
2579,2025-01-29,141.2521430162656,133.4089476072309,147.07825109279858,140.88962702324886,141.56993643351794,-1.3549773852978997,-1.3549773852978997,-1.3549773852978997,-0.03333725219134883,-0.03333725219134883,-0.03333725219134883,-1.321640133106551,-1.321640133106551,-1.321640133106551,0.0,0.0,0.0,139.8971656309677,138.9335513463604,1
2580,2025-01-30,141.42445272561918,133.4030083958969,147.28662411311126,141.05109134506648,141.75211048362422,-1.2201107486594984,-1.2201107486594984,-1.2201107486594984,0.0386482653919733,0.0386482653919733,0.0386482653919733,-1.2587590140514717,-1.2587590140514717,-1.2587590140514717,0.0,0.0,0.0,140.20434197695968,139.15059841884187,1
2581,2025-01-31,141.59676243497248,133.55589418418643,147.32994241794,141.2123641083422,141.94526740702614,-1.190081246075726,-1.190081246075726,-1.190081246075726,0.003928796736770276,0.003928796736770276,0.003928796736770276,-1.1940100428124962,-1.1940100428124962,-1.1940100428124962,0.0,0.0,0.0,140.40668118889675,139.36970572912554,1
2582,2025-02-01,141.76907214432606,134.0439805319485,147.6143371515873,141.38419424216733,142.12978080814202,-1.186294257905144,-1.186294257905144,-1.186294257905144,-0.05828810986787958,-0.05828810986787958,-0.05828810986787958,-1.1280061480372645,-1.1280061480372645,-1.1280061480372645,0.0,0.0,0.0,140.58277788642093,139.5936781497863,1
2583,2025-02-02,141.9413818536795,133.7173319086197,147.58547226092392,141.54403566088513,142.31305483175558,-1.1196861026653788,-1.1196861026653788,-1.1196861026653788,-0.058288072374475475,-0.058288072374475475,-0.058288072374475475,-1.0613980302909032,-1.0613980302909032,-1.0613980302909032,0.0,0.0,0.0,140.82169575101412,139.8133729021627,1
